TESTPATH:  ./Test
TESTNAME:  utTestDiagnosticsManufacturing
TIMESTAMP: 2013-08-19 11:50:20
********* Start testing of DiagnosticsManufacturing::CTestDiagnosticsManufacturing *********
Config: Using QTest library 4.8.1, Qt 4.8.1
PASS   : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::initTestCase()
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
QWARN  : DiagnosticsManufacturing::CTestDiagnosticsManufacturing::utTestDiagnosticsManufacturing() QPixmap::scaled: Pixmap is a null pixmap
